location,size,total_sqft,bath,price,Place,bhk
Rohini Sector 25,3 bhk,800,2,65,Delhi,3
"J R Designers Floors, Rohini Sector 24",2 bhk,750,2,50,Delhi,2
"Citizen Apartment, Rohini Sector 13",2 bhk,950,2,155,Delhi,2
Rohini Sector 24,2 bhk,600,2,42,Delhi,2
"Rohini Sector 24 carpet area 650 sqft status Ready to Move floor 4 out of 4 floors transaction New Property furnishing Semi-Furnished facing East overlooking Garden/Park, Main Road car parking 1 Open bathroom 2 balcony 1 ownership Freehold Newly Constructed Property Newly Constructed Property East Facing Property 2BHK Newly build property for Sale. A House is waiting for a Friendly Family to make it a lovely home.So please come and make his house feel alive once again. read more Contact Agent View Phone No. Share Feedback Garima properties Certified Agent Trusted by Users Genuine Listings Market Knowledge",2 bhk,650,2,62,Delhi,2
Rohini Sector 24,4 bhk,1300,3,155,Delhi,4
Rohini Sector 24,4 bhk,1350,3,100,Delhi,4
"Delhi Homes, Rohini Sector 24",2 bhk,650,2,40,Delhi,2
Rohini Sector 21,3 bhk,985,3,68,Delhi,3
Rohini Sector 22,4 bhk,1300,4,150,Delhi,4
Rohini Sector 20,3 bhk,1100,2,62,Delhi,3
Rohini Sector 25,3 bhk,870,2,77,Delhi,3
Rohini Sector 24,2 bhk,630,2,55,Delhi,2
Rohini Sector 24,2 bhk,660,2,50,Delhi,2
Rohini Sector 8 How Auctions work? The borrower has the physical possession of the Property. However the lender (Bank) can legally sell the Property. super area 32 sqm status Ready to Move floor 1 transaction Resale furnishing Semi-Furnished Contact Now Enquire Now Auction By,2 bhk,344.4448,2,33.1,Delhi,2
"Rohini Sector 25 carpet area 660 sqft status Ready to Move floor 2 out of 4 floors transaction New Property furnishing Semi-Furnished facing North overlooking Garden/Park, Main Road car parking 1 Open bathroom 2 balcony 1 ownership Freehold Newly Constructed Property Newly Constructed Property Near by Ryan international school 2BHK Located on the Ground Floor of a four story building with open parking the flat measure 720 Sq Ft the property is located in a green and plush sector with common parks opposite every lane and bus and auto stand nearby. its situated 1.5 km from the metro station and walkable distance from shopping distance from shopping complex. read more Contact Agent View Phone No. Share Feedback Know your Certified Agent CRISIL Rating No of Employees 9 Kulwant & Company Certified Agent Trusted by Users Genuine Listings 5500+ Buyers Served",2 bhk,660,2,47,Delhi,2
Rohini Sector 22,2 bhk,550,2,45,Delhi,2
Rohini Sector 16,4 bhk,1100,3,170,Delhi,4
Rohini Sector 14,3 bhk,1150,3,250,Delhi,3
Rohini Sector 24,2 bhk,650,2,60,Delhi,2
"Mayur Apartment, Rohini Sector 9",2 bhk,850,2,110,Delhi,2
"Vijay Vihar, Rohini",3 bhk,900,2,45,Delhi,3
"Rohini Sector 18 carpet area 40 sqm status Ready to Move floor 2 out of 4 floors transaction Resale furnishing Furnished facing East overlooking Main Road car parking 2 Open bathroom 1 balcony 1 ownership Freehold East Facing Property It an LIG three side corner flat in second floor, having full scope of expansion. interior decorated with 2 textured wall , kajaria tiles , fully modular kitchen, branded bathroom and toilet fittings, LED panel, ac in one bedroom, false ceiling in entire flat.south facing unobstructed view balcony. It was all renovated only 2.5 yrs back so every thing is in brand new condition. read more Contact Owner View Phone No. Share Feedback Owner Pramod",1 bhk,430.556,1,53,Delhi,1
"Prashant Vihar, Rohini",2 bhk,900,2,105,Delhi,2
Rohini Sector 5,2 bhk,914.9315,2,120,Delhi,2
Rohini Sector 20,3 bhk,1100,3,70,Delhi,3
Rohini Sector 25,3 bhk,800,2,70,Delhi,3
"Sanskriti Apartment, Rohini Sector 28",1 bhk,500,1,34,Delhi,1
Rohini Sector 25,2 bhk,28,2,50,Delhi,2
Rohini Sector 19,4 bhk,2160,4,210,Delhi,4
Lajpat Nagar 2,1 bhk,1500,,135,Delhi,1
Lajpat Nagar 1,2 bhk,800,2,150,Delhi,2
Lajpat Nagar,2 bhk,900,2,105,Delhi,2
"Vikram Vihar, Lajpat Nagar",3 bhk,1080,2,225,Delhi,3
Lajpat Nagar 4,2 bhk,750,2,136,Delhi,2
Lajpat Nagar 3,3 bhk,1450,3,300,Delhi,3
Lajpat Nagar,2 bhk,900,2,135,Delhi,2
"Dayanand Colony, Lajpat Nagar How Auctions work? The borrower has the physical possession of the Property. However the lender (Bank) can legally sell the Property. super area 810 sqft status Ready to Move floor 1 out of 5 floors transaction Resale balcony 1 Contact Now Enquire Now Auction By Bank",2 bhk,810,2,89.1,Delhi,2
Lajpat Nagar,3 bhk,1350,4,250,Delhi,3
Lajpat Nagar 2,3 bhk,1710,3,260,Delhi,3
Lajpat Nagar,3 bhk,1650,3,300,Delhi,3
Lajpat Nagar,2 bhk,1280,2,125,Delhi,2
Lajpat Nagar 3,3 bhk,1260,3,210,Delhi,3
Lajpat Nagar 4,2 bhk,1130,2,78,Delhi,2
"Amar Colony, Lajpat Nagar",2 bhk,600,2,115,Delhi,2
Lajpat Nagar 1,2 bhk,850,2,115,Delhi,2
Lajpat Nagar 2,3 bhk,1500,3,260,Delhi,3
"Amar Colony, Lajpat Nagar",2 bhk,900,2,130,Delhi,2
"Vikram Vihar, Lajpat Nagar",3 bhk,1000,3,220,Delhi,3
Lajpat Nagar 2,2 bhk,900,2,158,Delhi,2
Lajpat Nagar 3,4 bhk,2925,4,575,Delhi,4
Lajpat Nagar 1,2 bhk,900,2,100,Delhi,2
Lajpat Nagar 3,3 bhk,1600,3,300,Delhi,3
"Vikram Vihar, Lajpat Nagar",3 bhk,1143,3,220,Delhi,3
"Vikram Vihar, Lajpat Nagar",3 bhk,1150,3,240,Delhi,3
Lajpat Nagar 3,3 bhk,1500,3,315,Delhi,3
Lajpat Nagar 2,2 bhk,850,2,146,Delhi,2
Lajpat Nagar,4 bhk,8000,5,2400,Delhi,4
Lajpat Nagar 1,2 bhk,890,2,83,Delhi,2
"Vikram Vihar, Lajpat Nagar",3 bhk,1100,3,225,Delhi,3
"DDA Flats Sector 14, Dwarka Sector 14",1 bhk,750,1,46,Delhi,1
"Siddhartha Heights, Dwarka Sector 24",2 bhk,850,1,19,Delhi,2
"MTNL Employees House Welfare Society, Dwarka Sector 24",3 bhk,1350,2,51.3,Delhi,3
"Delhi Homes Yojana, Dwarka Sector 24",4 bhk,1387,4,58.9,Delhi,4
"The Elite Spire, Dwarka Sector 21",3 bhk,1050,2,37,Delhi,3
"Kunj Vihar Apartment, Dwarka Sector 12",3 bhk,1500,2,174,Delhi,3
"Ashirwad Apartments, Dwarka Sector 12",3 bhk,1200,3,155,Delhi,3
"MTNL Employees House Welfare Society, Dwarka Sector 24",2 bhk,700,1,24,Delhi,2
"Sunny Valley Apartments, Dwarka",3 bhk,1700,2,172,Delhi,3
"Shri Agrasen Apartment, Dwarka Sector 7",3 bhk,1550,2,142,Delhi,3
"Chopra Apartment, Dwarka Sector 23",3 bhk,1400,3,135,Delhi,3
"Mohinder Apartments, Dwarka Sector 12",4 bhk,1900,4,300,Delhi,4
"Chander Lok Apartment, Dwarka Sector 19",4 bhk,2160,3,210,Delhi,4
"Neelachal, Dwarka Sector 5",4 bhk,1700,3,205,Delhi,4
Dwarka,3 bhk,1850,4,240,Delhi,3
"MeeraBai Apartment, Dwarka Sector 5",4 bhk,1800,2,165,Delhi,4
"Crescent Apartments, Dwarka Sector 18",3 bhk,1620,2,149,Delhi,3
"Ashoka Enclave Apartment, Dwarka Sector 11",4 bhk,1800,3,192,Delhi,4
"Nav Kairali Apartment, Dwarka Sector 3",3 bhk,1540,3,145,Delhi,3
"Ashirwad Apartments, Dwarka",3 bhk,1600,3,156,Delhi,3
"Indraprastha Apartment, Dwarka Sector 12",3 bhk,1400,2,114,Delhi,3
"Mohinder Apartments, Dwarka",4 bhk,2300,4,315,Delhi,4
"Ashoka Apartments, Dwarka Sector 12",3 bhk,1560,2,158,Delhi,3
"Karuna Vihar Apartment, Dwarka",3 bhk,1500,3,160,Delhi,3
"Nav Kairali Apartment, Dwarka Sector 3",3 bhk,1540,3,145,Delhi,3
"LNT Apartments, Dwarka",2 bhk,1050,2,105,Delhi,2
Dwarka Sector 4,3 bhk,1800,2,148,Delhi,3
"Dwarka Sector 3 carpet area 400 sqft status Ready to Move floor 1 out of 4 floors transaction New Property furnishing Semi-Furnished facing West overlooking Main Road bathroom 1 balcony 1 ownership Freehold Newly Constructed Property 1BHK freehold property , reserved parking, ample space for visitor parking, bathrooms with modern facilities, complete light in all room, wooden wardrobes in bedrooms, separate electric & water meter connection, separate water tank at roof, electronic door lock system with intercom facility, wall to wall POP work, fall ceiling work in all rooms, royal paint work in all rooms, 24X7 running water, branded electric fittings, modular kitchen with electronic chimney, marble vitrified tile flooring, near to metro station, well connected to main road ect. 80 to 90 home loan available. Ready to move read more Contact Agent View Phone No. Share Feedback Agent S.B. Associates 4000+ Buyers Served",1 bhk,400,1,18.5,Delhi,1
Dwarka Sector 16B,3 bhk,1150,2,68,Delhi,3
"Chopra Apartment, Dwarka Sector 23",3 bhk,1525,3,142,Delhi,3
Lajpat Nagar 3,1 bhk,900,1,89,Delhi,1
Lajpat Nagar 3,3 bhk,1450,3,375,Delhi,3
Lajpat Nagar 3,3 bhk,1450,3,300,Delhi,3
Lajpat Nagar 3,3 bhk,1260,3,210,Delhi,3
Lajpat Nagar 3,4 bhk,2925,4,575,Delhi,4
Lajpat Nagar 3,3 bhk,1710,3,300,Delhi,3
Lajpat Nagar 3,3 bhk,1600,3,300,Delhi,3
Lajpat Nagar 3,3 bhk,1500,3,315,Delhi,3
Lajpat Nagar 3,3 bhk,2200,3,300,Delhi,3
Lajpat Nagar 3,3 bhk,1350,3,415,Delhi,3
Lajpat Nagar 3,3 bhk,1710,3,248,Delhi,3
Lajpat Nagar 3,3 bhk,1350,3,350,Delhi,3
Lajpat Nagar 3,3 bhk,1500,3,400,Delhi,3
Lajpat Nagar 3,4 bhk,2880,5,460,Delhi,4
Lajpat Nagar 3,4 bhk,2700,4,550,Delhi,4
Lajpat Nagar 3,3 bhk,1400,3,245,Delhi,3
Lajpat Nagar 3,3 bhk,1800,3,245,Delhi,3
Lajpat Nagar 3,3 bhk,1400,3,325,Delhi,3
Lajpat Nagar 3,2 bhk,1000,2,200,Delhi,2
Lajpat Nagar,4 bhk,8000,5,2400,Delhi,4
Lajpat Nagar 3,2 bhk,1000,2,200,Delhi,2
Lajpat Nagar 3,3 bhk,1700,3,190,Delhi,3
Lajpat Nagar 3,3 bhk,1600,3,260,Delhi,3
Lajpat Nagar 3,3 bhk,1350,3,210,Delhi,3
Lajpat Nagar 3,3 bhk,1700,3,275,Delhi,3
Lajpat Nagar 3,3 bhk,1400,3,325,Delhi,3
Lajpat Nagar 3,3 bhk,1450,3,450,Delhi,3
Lajpat Nagar 3,3 bhk,1350,3,210,Delhi,3
Lajpat Nagar 3,3 bhk,1700,3,280,Delhi,3
Lajpat Nagar 3,3 bhk,1600,3,295,Delhi,3
Lajpat Nagar 2,1 bhk,1500,,135,Delhi,1
Lajpat Nagar 2,2 bhk,800,2,140,Delhi,2
Lajpat Nagar 2,3 bhk,1710,3,260,Delhi,3
Lajpat Nagar 2,2 bhk,1350,2,125,Delhi,2
Lajpat Nagar 2,3 bhk,1500,3,260,Delhi,3
"Vinoba Puri, Lajpat Nagar",2 bhk,750,2,115,Delhi,2
Lajpat Nagar 2,2 bhk,850,2,146,Delhi,2
Lajpat Nagar 2,3 bhk,1575,3,255,Delhi,3
Lajpat Nagar 2,3 bhk,1675,3,310,Delhi,3
Lajpat Nagar 2,3 bhk,1350,3,220,Delhi,3
Lajpat Nagar 2,2 bhk,900,2,134,Delhi,2
Lajpat Nagar 2,3 bhk,1800,3,350,Delhi,3
Lajpat Nagar 2,2 bhk,900,2,110,Delhi,2
"Vinoba Puri, Lajpat Nagar",2 bhk,900,2,63,Delhi,2
Lajpat Nagar 2,2 bhk,900,2,125,Delhi,2
Lajpat Nagar 2,2 bhk,800,2,145,Delhi,2
Lajpat Nagar 2,2 bhk,1100,3,225,Delhi,2
Lajpat Nagar 2,2 bhk,810,2,155,Delhi,2
Lajpat Nagar 2,3 bhk,1500,3,260,Delhi,3
Lajpat Nagar 2,2 bhk,900,2,158,Delhi,2
Lajpat Nagar 2,2 bhk,825,2,150,Delhi,2
Lajpat Nagar 2,2 bhk,900,2,130,Delhi,2
Lajpat Nagar 2,2 bhk,875,2,150,Delhi,2
Lajpat Nagar 2,3 bhk,1350,3,250,Delhi,3
Lajpat Nagar 2,2 bhk,750,2,165,Delhi,2
Lajpat Nagar 2,2 bhk,900,2,103,Delhi,2
Lajpat Nagar 2,3 bhk,1350,3,260,Delhi,3
Lajpat Nagar 2,2 bhk,900,2,110,Delhi,2
Lajpat Nagar 2,3 bhk,1800,3,285,Delhi,3
Lajpat Nagar 2,2 bhk,900,2,110,Delhi,2
Budh Vihar,2 bhk,900,1,110,Delhi,2
Budh Vihar,3 bhk,810,2,45,Delhi,3
"Budh Vihar super area 50 sqyrd status Ready to Move floor Ground out of 2 floors transaction Resale furnishing Unfurnished facing East car parking 1 Open bathroom 1 balcony 2 ownership Freehold For Sale 2 BHK 50 yrd, 2 side open Ground Floor, First and Second Floor in H Block, Gali No. 04, Near Laxmi Narain Mandir, BudhVihar read more Contact Agent View Phone No. Share Feedback Agent Sahyog Properties 1000+ Buyers Served",2 bhk,450,1,36,Delhi,2
Budh Vihar Phase 1,3 bhk,100,2,43,Delhi,3
Budh Vihar,3 bhk,900,2,40,Delhi,3
Budh Vihar Phase 1,2 bhk,500,2,16.5,Delhi,2
Budh Vihar,1 bhk,450,1,20,Delhi,1
Budh Vihar,2 bhk,75,2,30,Delhi,2
Budh Vihar Phase 1,2 bhk,270,1,14,Delhi,2
Budh Vihar Phase 1,2 bhk,500,1,20,Delhi,2
Budh Vihar Phase 1,2 bhk,444,2,20,Delhi,2
Budh Vihar,1 bhk,400,1,20,Delhi,1
Budh Vihar,3 bhk,729,4,26,Delhi,3
Budh Vihar Phase 1,6 bhk,4050,3,51,Delhi,6
Budh Vihar Phase 2,6 bhk,2400,4,60,Delhi,6
Budh Vihar,2 bhk,450,2,40,Delhi,2
Budh Vihar Phase 2,2 bhk,405,3,62,Delhi,2
Budh Vihar Phase 1,1 bhk,666,2,35,Delhi,1
"Saptrishi Apartment, Rohini Sector 23",2 bhk,1000,2,76,Delhi,2
Rohini Sector 24,4 bhk,1360,3,135,Delhi,4
Rohini Sector 24,4 bhk,1550,3,125,Delhi,4
Rohini Sector 23,3 bhk,850,2,65,Delhi,3
Rohini Sector 23,4 bhk,2170,4,220,Delhi,4
Rohini Sector 23,3 bhk,720,2,60,Delhi,3
Rohini Sector 23,3 bhk,850,2,73,Delhi,3
Rohini Sector 23,3 bhk,950,2,76,Delhi,3
Rohini Sector 23,4 bhk,2300,4,200,Delhi,4
Rohini Sector 22,4 bhk,1300,4,150,Delhi,4
Rohini Sector 20,3 bhk,1100,2,62,Delhi,3
Rohini Sector 20,3 bhk,1030,2,62,Delhi,3
"Rohini ( 1 km from Shahbad Dairy, Rohini)",1 bhk,350,1,23,Delhi,1
"J R Designers Floors, Rohini Sector 24",2 bhk,750,2,50,Delhi,2
"J R Designers Floors, Rohini Sector 24",2 bhk,720,2,47,Delhi,2
"J R Designers Floors, Rohini Sector 24",2 bhk,800,2,55,Delhi,2
"J R Designers Floors, Rohini Sector 24",1 bhk,350,1,20,Delhi,1
"J R Designers Floors, Rohini Sector 24",3 bhk,980,2,73,Delhi,3
"J R Designers Floors, Rohini Sector 24",4 bhk,1600,3,130,Delhi,4
"J R Designers Floors, Rohini Sector 24",3 bhk,1450,3,115,Delhi,3
"J R Designers Floors, Rohini Sector 24",2 bhk,445,2,28,Delhi,2
"J R Designers Floors, Rohini Sector 24",1 bhk,380,1,22,Delhi,1
"J R Designers Floors, Rohini Sector 24",2 bhk,680,2,44,Delhi,2
"J R Designers Floors, Rohini Sector 24",3 bhk,1600,3,135,Delhi,3
"J R Designers Floors, Rohini Sector 24",2 bhk,630,2,41,Delhi,2
"J R Designers Floors, Rohini Sector 24",3 bhk,1500,2,120,Delhi,3
"J R Designers Floors, Rohini Sector 24",2 bhk,550,2,35,Delhi,2
"J R Designers Floors, Rohini Sector 24",4 bhk,2500,3,150,Delhi,4
"J R Designers Floors, Rohini Sector 24",5 bhk,2800,4,175,Delhi,5
"J R Designers Floors, Rohini Sector 24",1 bhk,300,1,19,Delhi,1
"J R Designers Floors, Rohini Sector 24",3 bhk,800,2,55,Delhi,3
"J R Designers Floors, Rohini Sector 24",3 bhk,1295,2,100,Delhi,3
"J R Designers Floors, Rohini Sector 24",3 bhk,700,2,47,Delhi,3
"J R Designers Floors, Rohini Sector 24",1 bhk,350,1,24,Delhi,1
"J R Designers Floors, Rohini Sector 24",2 bhk,450,2,38,Delhi,2
"J R Designers Floors, Rohini Sector 24",4 bhk,2200,4,230,Delhi,4
"J R Designers Floors, Rohini Sector 24",4 bhk,2300,4,245,Delhi,4
"J R Designers Floors, Rohini Sector 24",3 bhk,1150,2,100,Delhi,3
"J R Designers Floors, Rohini Sector 24",3 bhk,800,2,55,Delhi,3
"J R Designers Floors, Rohini Sector 24",3 bhk,850,2,70,Delhi,3
"J R Designers Floors, Rohini Sector 24",3 bhk,720,2,65,Delhi,3
"The Leela Sky Villas, Patel Nagar",5 bhk,4688,4,1350,Delhi,5
"J R Designers Floors, Rohini Sector 24",2 bhk,750,2,50,Delhi,2
"The Leela Sky Villas, Patel Nagar",4 bhk,3901,4,930,Delhi,4
"Uttam Nagar Floors, Uttam Nagar",3 bhk,950,2,43.7,Delhi,3
"Virat Residency, Dwarka Mor",3 bhk,1000,2,46.2,Delhi,3
"Siddhartha Heights, Dwarka Sector 24",2 bhk,850,1,19,Delhi,2
"Find Homes, Greater Kailash 2",4 bhk,2400,4,700,Delhi,4
"MTNL Employees House Welfare Society, Dwarka Sector 24",3 bhk,1350,2,51.3,Delhi,3
"Adarsh Homes, Dwarka Mor",2 bhk,540,2,30,Delhi,2
"Delhi Homes Yojana, Dwarka Sector 24",4 bhk,1387,4,58.9,Delhi,4
"Kushwaha Homes, Uttam Nagar",2 bhk,540,2,33,Delhi,2
"Godrej South Estate, Okhla",2 bhk,976,2,249,Delhi,2
"The Elite Spire, Dwarka Sector 21",3 bhk,1050,2,37,Delhi,3
"APL Builder Floor, Greater Kailash 1",4 bhk,2700,3,600,Delhi,4
"Kunj Vihar Apartment, Dwarka Sector 12",3 bhk,1500,2,174,Delhi,3
Janakpuri Block A3,5 bhk,2900,5,510,Delhi,5
Greater Kailash 2,5 bhk,5025,6,1700,Delhi,5
"Partap Homes, Bhagwati Vihar, Uttam Nagar",3 bhk,1000,2,55.1,Delhi,3
"The Amaryllis, Karol Bagh",3 bhk,1135,3,250,Delhi,3
"The Leela Sky Villas, Patel Nagar",3 bhk,2306,3,570,Delhi,3
"Diamond Heights Multi Estate, Najafgarh",2 bhk,850,2,29.4,Delhi,2
"Ashirwad Apartments, Dwarka Sector 12",3 bhk,1200,3,155,Delhi,3
"Sunny Valley Apartments, Dwarka",3 bhk,1700,2,172,Delhi,3
"Vasant Vihar Builder Floor, Vasant Vihar",4 bhk,1800,3,550,Delhi,4
Vasant Kunj,2 bhk,1100,2,150,Delhi,2
Greater Kailash 1,4 bhk,22050,4,510,Delhi,4
Rohini Sector 24,4 bhk,1550,3,130,Delhi,4
Greater Kailash 1,3 bhk,1600,3,300,Delhi,3
"Khanpur, Madangir",2 bhk,700,2,24,Delhi,2
"Batla House, Okhla",4 bhk,45,3,55,Delhi,4
"Friends Colony West, New Friends Colony",4 bhk,3510,4,450,Delhi,4
New Friends Colony,4 bhk,4500,4,600,Delhi,4
New Friends Colony,4 bhk,1800,4,650,Delhi,4
"Maharani Bagh, New Friends Colony",5 bhk,6000,5,2200,Delhi,5
"New Friends Colony carpet area 4300 sqft status Ready to Move floor 2 out of 3 floors transaction Resale furnishing Unfurnished facing North - East overlooking Garden/Park, Main Road car parking 2 Covered, 2 Open bathroom 4 balcony 3 ownership Freehold hurry up... dont waste time any where, It is best deal in your pocket budget.well maintained second floor with terrace garden plus 2 additional room on terrace up for sale in new friends colony.the property has 4 king sized bedroom attached bathroom with roof top shower with Jacuzzi. It has 3 big balconies with wonderful outer view. It has modular kitchen with new fittings. It has servant quarter pooja room study room store room etc. It has drawing & dining. It has 2 car parking with gated society. It has 247 hours water supply with full power backup. It is in amazing location. read more Contact Agent View Phone No. Share Feedback Crisil Silver Agent Sagar Home Developers Pvt. Ltd. 1000+ Buyers Served",4 bhk,4300,4,600,Delhi,4
"Friends Colony East, New Friends Colony",3 bhk,1700,3,385,Delhi,3
"Maharani Bagh, New Friends Colony",3 bhk,2500,3,500,Delhi,3
New Friends Colony,4 bhk,4500,4,750,Delhi,4
"Friends Colony West, New Friends Colony",4 bhk,2450,4,700,Delhi,4
"Maharani Bagh, New Friends Colony",4 bhk,10350,7,1600,Delhi,4
"Maharani Bagh, New Friends Colony",3 bhk,4800,4,850,Delhi,3
New Friends Colony,3 bhk,1600,3,400,Delhi,3
New Friends Colony,4 bhk,3500,4,900,Delhi,4
New Friends Colony,4 bhk,2100,5,560,Delhi,4
"Friends Colony East, New Friends Colony",5 bhk,4200,5,1355,Delhi,5
New Friends Colony,3 bhk,1500,3,600,Delhi,3
"Maharani Bagh, New Friends Colony",4 bhk,8150,5,1700,Delhi,4
"Kalindi Colony, Maharani Bagh, New Friends Colony",4 bhk,2200,4,500,Delhi,4
New Friends Colony,4 bhk,3500,5,580,Delhi,4
"Friends Colony East, New Friends Colony",3 bhk,2070,3,375,Delhi,3
"Maharani Bagh, New Friends Colony",3 bhk,3500,3,450,Delhi,3
New Friends Colony,4 bhk,2000,4,700,Delhi,4
"Taimoor Enclave, New Friends Colony carpet area 2800 sqft status Ready to Move floor 2 out of 3 floors transaction Resale furnishing Semi-Furnished facing East overlooking Garden/Park society Taimoor Enclave car parking 2 Covered, 1 Open bathroom 4 balcony 2 ownership Freehold Two floor of the house is available for sale SECOND AND THIRD FLOOR EXTRA made, provision for LIFT can be provided by the OWNER .DDA FLATS of TAIMOOR ENCLAVE, NEAR GURUDWARA, NEW FRIENDS COLONY, SOUTH DELHI , HOUSE IS ON THE SECOND FLOOR have 3 bed room and 2 wash room and and same on the Third Floor, URGENT SALE, BROKER EXCUSE. read more Contact Agent View Phone No. Share Feedback Agent Delhi Homes 100+ Buyers Served",6 bhk,2800,4,295,Delhi,6
New Friends Colony,4 bhk,2550,4,600,Delhi,4
New Friends Colony,4 bhk,4500,4,700,Delhi,4
New Friends Colony,3 bhk,1400,3,500,Delhi,3
New Friends Colony,4 bhk,2800,5,750,Delhi,4
"New Friends Colony Floors, New Friends Colony",4 bhk,2700,4,525,Delhi,4
New Friends Colony,4 bhk,4500,4,550,Delhi,4
"Maharani Bagh, New Friends Colony",4 bhk,7200,4,1200,Delhi,4
"Kailash Colony, Greater Kailash",4 bhk,2799,4,650,Delhi,4
"Kailash Colony, Greater Kailash",4 bhk,2650,4,750,Delhi,4
"Kailash Colony, Greater Kailash",4 bhk,2200,4,475,Delhi,4
"Kailash Colony, Greater Kailash",5 bhk,3500,5,700,Delhi,5
"Kailash Colony, Greater Kailash",4 bhk,2200,4,475,Delhi,4
"Kailash Colony, Greater Kailash",4 bhk,2200,4,400,Delhi,4
"Kailash Colony, Greater Kailash",4 bhk,3500,4,850,Delhi,4
