location,size,total_sqft,bath,price,Place,bhk
"Safdarjung Enclave carpet area 3250 sqft status Ready to Move floor 1 out of 4 floors transaction Resale furnishing Semi-Furnished facing North - East overlooking Garden/Park, Main Road car parking 1 Covered bathroom 4 balcony 3 ownership Freehold Near Buy Green park Metro station. The location of the property is Awesome and Peaceful. The construction is very Highend and Very tasteful Done-up. The Same property is location on the FF. 4 Side corner read more Contact Agent Enquire Now Share Feedback Crisil Silver Agent Findahouse Real Estate Consultants LLP 2000+ Buyers Served",4 bhk,3250,4,550,Delhi,4
Safdarjung Enclave,3 bhk,1600,3,225,Delhi,3
Safdarjung Enclave,4 bhk,4000,4,725,Delhi,4
Safdarjung Enclave,6 bhk,5500,7,1600,Delhi,6
Krishna Nagar-Safdarjung Enclave,3 bhk,900,3,125,Delhi,3
Safdarjung Enclave,2 bhk,972,2,170,Delhi,2
Safdarjung Enclave,4 bhk,4150,4,825,Delhi,4
Safdarjung Enclave,4 bhk,2250,5,550,Delhi,4
Safdarjung Enclave,3 bhk,1650,3,350,Delhi,3
Safdarjung Enclave carpet area 290 sqyrd status Ready to Move floor 2 out of 3 floors transaction Resale furnishing Semi-Furnished facing West overlooking Main Road car parking 2 Open bathroom 4 balcony 3 ownership Freehold Opposite Deer Park.The property comes with independent Terrace. The area is centrally located and close to ring road which allows easy acess to all other areas.Renowned Delhi Lawn Tennis Association is within 10 minutes walking distance.Green park market is walkable distance. read more Contact Owner View Phone No. Share Feedback Owner Hemant pajankar,4 bhk,2610,4,425,Delhi,4
"Arjun Nagar, Safdarjung Enclave",2 bhk,600,2,47,Delhi,2
Safdarjung Enclave,4 bhk,1700,5,525,Delhi,4
Safdarjung Enclave,4 bhk,2250,4,800,Delhi,4
"Arjun Nagar, Safdarjung Enclave",3 bhk,880,2,110,Delhi,3
Safdarjung Enclave,4 bhk,4200,5,740,Delhi,4
"Safdarjung Enclave carpet area 1450 sqft status Ready to Move floor 3 out of 4 floors transaction Resale furnishing Semi-Furnished facing North - East overlooking Garden/Park, Main Road car parking 1 Covered, 1 Open bathroom 3 balcony 2 ownership Freehold Park facing builder floor apartment available for sale in safderjung enclave, 3 bedroom with attached bathroom, drawing dinning, modular kitchen. the property is on the top floor of a four storey building with terrace right, servant quarter, 1 car parking in stilt. read more Contact Agent View Phone No. Share Feedback Agent Delhi Homes Realty 1000+ Buyers Served",3 bhk,1450,3,375,Delhi,3
"Safdarjung Enclave super area 2200 sqft status Ready to Move floor 2 out of 4 floors transaction New Property furnishing Semi-Furnished facing South overlooking Main Road car parking 3 Covered, 2 Open bathroom 4 balcony 3 ownership Freehold Newly Constructed Property Wide Road 450 Yards 2nd floor brand new 4 bhk attached bathrooms with full lighted and ventilated house.Most Valuable DealSEE TO BELIEVE read more Contact Agent View Phone No. Share Feedback Crisil Bronze Agent Panchsheel Homes 500+ Buyers Served",4 bhk,2200,4,525,Delhi,4
"Reserve Bank Enclave, Paschim Vihar",3 bhk,1620,3,260,Delhi,3
Paschim Vihar,3 bhk,1078,2,155,Delhi,3
"Pushkar Enclave, Paschim Vihar",3 bhk,1710,3,220,Delhi,3
Paschim Vihar Block B2,3 bhk,1150,3,210,Delhi,3
"Paschimpuri, Paschim Vihar",2 bhk,450,2,50,Delhi,2
Paschim Vihar,3 bhk,1818,3,220,Delhi,3
Paschim Vihar Block B4,3 bhk,1800,2,265,Delhi,3
Paschim Vihar How Auctions work? The borrower has the physical possession of the Property. However the lender (Bank) can legally sell the Property. carpet area 780 sqft status Ready to Move floor Ground out of 3 floors transaction Resale furnishing Unfurnished facing West bathroom 2 balcony 1 ownership Freehold Contact Now Enquire Now Auction By Bank,2 bhk,780,2,87.7,Delhi,2
"DDA Lig Flats, Paschim Vihar carpet area 45 sqyrd status Ready to Move floor 4 out of 4 floors transaction Resale furnishing Semi-Furnished facing East overlooking Garden/Park, Main Road society DDA Lig Flats bathroom 1 balcony 1 ownership Freehold East Facing Property Expected price for the Flat is kept at 45 Lac. This is a 1 bedroom apartment present in DDA Lig Flats, Paschim Vihar. It measures an area of 45 Sq-m. It is on 4 floor out of 4 floors in the tower and is also well ventilated. The Flat has 1 washroom and also has 1 spacious balcony. read more Contact Owner View Phone No. Share Feedback Owner Anil",1 bhk,405,1,45,Delhi,1
Paschim Vihar,2 bhk,900,3,85,Delhi,2
"Archana Apartment, Paschim Vihar",2 bhk,807.2925,2,86,Delhi,2
"Guru Harikishan Nagar, Paschim Vihar",4 bhk,2700,3,425,Delhi,4
Paschim Vihar,3 bhk,1100,2,131,Delhi,3
"Paschimpuri, Paschim Vihar",2 bhk,585,2,70,Delhi,2
"Mianwali Nagar, Paschim Vihar",3 bhk,2152.78,3,300,Delhi,3
"Navbharat Apartment, Paschim Vihar Block B1",2 bhk,960,2,130,Delhi,2
Paschim Vihar Block A2,4 bhk,1800,3,231,Delhi,4
Paschim Vihar,3 bhk,1100,2,160,Delhi,3
Paschim Vihar,2 bhk,900,2,125,Delhi,2
"LIC Colony, Paschim Vihar",3 bhk,1620,3,245,Delhi,3
"Paschimpuri, Paschim Vihar",1 bhk,378,1,32,Delhi,1
"DDA Lig Flats, Paschim Vihar",3 bhk,800,2,63,Delhi,3
"Pushkar Enclave, Paschim Vihar",3 bhk,1350,3,150,Delhi,3
"Paschim Vihar carpet area 850 sqft status Ready to Move floor 2 out of 4 floors transaction Resale furnishing Unfurnished facing North overlooking Garden/Park bathroom 3 balcony 1 ownership Freehold If you want to live a contended, pollution-free and peaceful life with your family and children, here is the once in a lifetime opportunity awaiting your attention!! Presenting a 3BHK ready to move flat up for sale in Paschim Vihar, which is becoming a dream residential area for its ability to provide a slice of authentic New Delhi city life. Property SpecificationsWell-knitted and planned on the super area of 900 sq ft is this 2bhk flat where the owner enjoys the complete rights of the freehold ownership. In a low-rise building of four-floors, this impressive infrastructure is positioned on the second floor, hence the residents can experience the greatest possible cross ventilation and natural sunlight.Though the age of construction is between 15-20 years, this north-facing flat is perfectly maintained and features 3 spacious bedrooms, 2 bathrooms, 2 airy balconies, a dining room, a living room, and a kitchen. All the bedrooms are adorned with decorative wardrobes offered with enough space for storage of clothes and other valuables.The attached toilet is designed in Indian fashion which is mounted-up with a geyser where you can enjoy a hot water bath, while the bathroom available for common use fashioned in the western genre.Further, an eye-catching view of the lush green garden is visible from the two well-aligned balconies where you can enjoy a hot cup of tea, where one balcony is connected to the bedroom, while the other balcony opens to the lobby. Bedecked with a granite countertop, a piped gas connection, and a chimney, the contemporarily designed modular kitchen is also provided with a wash area and also sufficient space for fridge.The entire flat is polished up with the good quality tiles which are easy to install and can be quite pleasant and comfortable underfoot.FacilitiesKeeping in mind the convenience of the residents, some of the basic facilities such as an unrestricted supply of water, and power backup with invertor. Additionally, one open parking space for 1 vehicle read more Contact Owner Share Feedback Owner Yogeet",3 bhk,850,3,57,Delhi,3
"Shubh Niketan, Paschim Vihar",3 bhk,1580,2,210,Delhi,3
Paschim Vihar,2 bhk,820,3,75,Delhi,2
"Ashoka Apartment, Paschim Vihar Block A2",2 bhk,594,1,65,Delhi,2
Paschim Vihar Block B4,3 bhk,14220,3,275,Delhi,3
"Guru Harikishan Nagar, Paschim Vihar",3 bhk,800,2,120,Delhi,3
"Sunder Apartments, Sunder Vihar, Paschim Vihar",3 bhk,1500,2,180,Delhi,3
"Ashirwad Apartments, Dwarka",3 bhk,1600,3,156,Delhi,3
"Rajasthan Apartment, Aashirwaad Chowk, Dwarka",3 bhk,1650,3,155,Delhi,3
"Rajasthan Apartment, Aashirwaad Chowk, Dwarka",3 bhk,1600,3,152,Delhi,3
"Gold Croft Apartment, Aashirwaad Chowk, Dwarka",3 bhk,1900,3,250,Delhi,3
"Chanakya Apartments, Aashirwaad Chowk, Dwarka",3 bhk,1400,2,150,Delhi,3
"Bank Apartments, Aashirwaad Chowk, Dwarka carpet area 1550 sqft status Ready to Move floor 7 out of 7 floors transaction Resale furnishing Semi-Furnished facing North - East overlooking Garden/Park, Main Road society Bank Apartments car parking 1 Covered, 1 Open bathroom 2 balcony 3 ownership Freehold A spacious 3 Bedroom flat is available for sale in Dwarka , New Delhi.it is cornor building plenty of sunlight and airy. It is located on the 2 Floor. It has a covered area of 1500 Sq-ft. The flat has vitrified tiles & Mosiac flooring. The flat has 24 Hours Available water supply and No/Rare Powercut.. The property is fantastically located and is much sought-after. The property is available at a very competitive Price. read more Contact Agent View Phone No. Share Feedback Sikka Realtors Has Maximum Property Options Is the Top Agent of the Locality Is Trusted by All Users CRISIL Rating No of employees 12 Sikka Realtors Certified Agent Locality Superstar Aashirwaad Chowk, Dwarka 2500+ Buyers Served",3 bhk,1550,2,158,Delhi,3
"Mohinder Apartments, Aashirwaad Chowk, Dwarka",4 bhk,2000,3,315,Delhi,4
"Bank Apartments, Aashirwaad Chowk, Dwarka",3 bhk,1500,3,140,Delhi,3
"Aashirwaad Chowk, Dwarka",3 bhk,1550,2,132,Delhi,3
"Bank Apartments, Aashirwaad Chowk, Dwarka",3 bhk,1600,2,158,Delhi,3
"Saheta Apartment, Aashirwaad Chowk, Dwarka",3 bhk,1600,3,162,Delhi,3
"Pushpanjali Apartments, Aashirwaad Chowk, Dwarka",3 bhk,1800,2,155,Delhi,3
"Aashirwaad Chowk, Dwarka",3 bhk,1470,2,145,Delhi,3
"Aashirwaad Chowk, Dwarka",3 bhk,1500,2,149,Delhi,3
"Green Heavens Apartment, Aashirwaad Chowk, Dwarka",3 bhk,1750,3,172,Delhi,3
"Hum Sub Apartment, Aashirwaad Chowk, Dwarka",3 bhk,1650,3,180,Delhi,3
"Aashirwaad Chowk, Dwarka",3 bhk,1850,2,155,Delhi,3
"Bank Apartments, Aashirwaad Chowk, Dwarka",3 bhk,1480,2,158,Delhi,3
"Defence Officers Apartment, Aashirwaad Chowk, Dwarka",2 bhk,1214,2,126,Delhi,2
"Aashirwaad Chowk, Dwarka",3 bhk,1380,2,150,Delhi,3
"Sanchar Vihar Apartment, Aashirwaad Chowk, Dwarka",4 bhk,1600,2,195,Delhi,4
"Sarve Satyam Apartment, Aashirwaad Chowk, Dwarka",3 bhk,1585,3,166,Delhi,3
"Aashirwaad Chowk, Dwarka",3 bhk,1700,3,172,Delhi,3
"Palm Green Apartment, Aashirwaad Chowk, Dwarka",2 bhk,1200,2,130,Delhi,2
"Neelachal, Aashirwaad Chowk, Dwarka",4 bhk,1800,3,165,Delhi,4
"Kailash Apartments, Aashirwaad Chowk, Dwarka",2 bhk,1000,2,107,Delhi,2
"New Jyoti Apartments, Aashirwaad Chowk, Dwarka",3 bhk,1500,2,162,Delhi,3
"Green Heavens Apartment, Aashirwaad Chowk, Dwarka",3 bhk,1700,2,165,Delhi,3
"PNB Employees Apartment, Aashirwaad Chowk, Dwarka",3 bhk,1750,2,149,Delhi,3
"Sadbhawna CGHS, Aashirwaad Chowk, Dwarka",4 bhk,2700,3,275,Delhi,4
Commonwealth Games Village 2010,5 bhk,3050,6,625,Delhi,5
"Common Wealth Games Village, Commonwealth Games Village 2010",5 bhk,3405,5,700,Delhi,5
Commonwealth Games Village 2010,3 bhk,1500,3,355,Delhi,3
"Common Wealth Games Village, Commonwealth Games Village 2010",3 bhk,2105,3,421,Delhi,3
"Project Commonwealth Games Village 2010, Akshardham Temple",4 bhk,2500,5,425,Delhi,4
"Common Wealth Games Village, Commonwealth Games Village 2010",3 bhk,2090,4,440,Delhi,3
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",4 bhk,2525,5,432,Delhi,4
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",4 bhk,2500,4,525,Delhi,4
"Common Wealth Games Village, Commonwealth Games Village 2010",3 bhk,2100,4,343,Delhi,3
"Project Commonwealth Games Village 2010, Akshardham Temple",3 bhk,2022,3,380,Delhi,3
Commonwealth Games Village 2010,4 bhk,2650,5,525,Delhi,4
"Common Wealth Games Village, Commonwealth Games Village 2010",3 bhk,1850,3,375,Delhi,3
"Common Wealth Games Village, Commonwealth Games Village 2010",3 bhk,2100,3,370,Delhi,3
Commonwealth Games Village 2010,3 bhk,1700,4,400,Delhi,3
"Common Wealth Games Village, Commonwealth Games Village 2010",3 bhk,2105,3,362,Delhi,3
"Common Wealth Games Village, Commonwealth Games Village 2010",2 bhk,1250,3,290,Delhi,2
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",4 bhk,2552,5,425,Delhi,4
Commonwealth Games Village 2010,5 bhk,3112,6,600,Delhi,5
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",3 bhk,2125,3,365,Delhi,3
"Common Wealth Games Village, Commonwealth Games Village 2010",3 bhk,2065,4,425,Delhi,3
"Common Wealth Games Village, Commonwealth Games Village 2010",5 bhk,3405,4,715,Delhi,5
"Common Wealth Games Village, Commonwealth Games Village 2010",5 bhk,3050,5,650,Delhi,5
"Common Wealth Games Village, Commonwealth Games Village 2010",5 bhk,2300,6,580,Delhi,5
Commonwealth Games Village 2010,2 bhk,1455,2,275,Delhi,2
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",5 bhk,3400,5,700,Delhi,5
"Common Wealth Games Village, Commonwealth Games Village 2010",5 bhk,3100,5,650,Delhi,5
"Common Wealth Games Village, Commonwealth Games Village 2010",2 bhk,1400,3,286,Delhi,2
"Common Wealth Games Village, Commonwealth Games Village 2010",3 bhk,2126,3,390,Delhi,3
Commonwealth Games Village 2010,3 bhk,1815,3,325,Delhi,3
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",3 bhk,1700,3,340,Delhi,3
Alaknanda,2 bhk,700,2,165,Delhi,2
"Shivalik Apartments, Alaknanda",2 bhk,980,2,138,Delhi,2
"Narmada Apartment, Alaknanda",3 bhk,1350,3,210,Delhi,3
"Gangotri Enclave, Alaknanda",3 bhk,1800,3,225,Delhi,3
"Aravali Apartments, Alaknanda",2 bhk,968.751,2,150,Delhi,2
"Narmada Apartment, Alaknanda",3 bhk,1250,3,200,Delhi,3
"Aravali Apartments, Alaknanda",3 bhk,1800,3,200,Delhi,3
"Shivalik Apartments, Alaknanda",3 bhk,1400,2,260,Delhi,3
"Narmada Apartment, Alaknanda",3 bhk,1000,3,195,Delhi,3
"Tara Apartment, Alaknanda",4 bhk,1800,2,215,Delhi,4
Alaknanda,3 bhk,1500,3,265,Delhi,3
"Narmada Apartment, Alaknanda",3 bhk,1600,3,200,Delhi,3
"Narmada Apartment, Alaknanda carpet area 1400 sqft status Ready to Move floor Ground out of 3 floors transaction Resale furnishing Furnished facing North - East overlooking Garden/Park, Main Road society Narmada Apartment car parking 1 Open bathroom 3 balcony 1 ownership Freehold Near Alaknanda Main Market & Greater Kailash Metro Station. A very good 3 bhk flat for sale in rwa Narmada Apartment, delhi south. It is a superb property and offers an excellent view. The flat is unfurnished. It promises a comfortable stay. It is feng shuivaastu compliant, which is considered to bring positive energy. The appeal of the flat has been increased with the availability of a pipedGa. Indeed, the society too has multiple facilities for enjoyment, such as club housecommunity center and fitness centregym etc. It also has rain water harvesting system. It has a super builtUp area of 180 sq. Yards. read more Contact Agent View Phone No. Share Feedback Agent Sulabh Estate",3 bhk,1400,3,180,Delhi,3
Alaknanda,3 bhk,1400,2,190,Delhi,3
Greater Kailash 4 Nri Colony,4 bhk,2700,4,365,Delhi,4
Alaknanda,2 bhk,1100,2,150,Delhi,2
Alaknanda,2 bhk,1200,2,175,Delhi,2
Alaknanda,2 bhk,1400,2,140,Delhi,2
"Project Gangotri Enclave, Alaknanda",3 bhk,1500,3,210,Delhi,3
Alaknanda,3 bhk,1320,2,156,Delhi,3
"Project Gangotri Enclave, Gangotri Enclave, Alaknanda",3 bhk,1300,3,190,Delhi,3
"Narmada Apartment, Alaknanda",2 bhk,1150,2,165,Delhi,2
Alaknanda,3 bhk,1440,3,190,Delhi,3
"Nilgiri Apartment, Alaknanda",2 bhk,1400,2,165,Delhi,2
Alaknanda,1 bhk,450,1,30,Delhi,1
"Yamuna Apartment, Alaknanda",2 bhk,1300,2,150,Delhi,2
"Nilgiri Apartment, Alaknanda",2 bhk,1200,2,143,Delhi,2
"Nilgiri Apartment, Alaknanda",3 bhk,1300,2,185,Delhi,3
"Tara Apartment, Alaknanda carpet area 1400 sqft status Ready to Move floor 2 out of 3 floors transaction Resale furnishing Furnished facing North - East overlooking Garden/Park society Tara Apartment car parking 1 Covered, 1 Open bathroom 3 balcony 4 ownership Freehold Near Alaknanda Main Market, Jamia Humderd University & Batra hospital. A very good 3 bhk flat for sale in rwa Tara Apartment, delhi south. It is a superb property and offers an excellent view. The flat is unfurnished. It promises a comfortable stay. It is feng shuivaastu compliant, which is considered to bring positive energy. The appeal of the flat has been increased with the availability of a pipedGa. Indeed, the society too has multiple facilities for enjoyment, such as club housecommunity center and fitness centregym etc. It also has rain water harvesting system. It has a super builtUp area of 180 sq. Yards. Other f read more Contact Agent View Phone No. Share Feedback Agent Sulabh Estate",3 bhk,1400,3,190,Delhi,3
Alaknanda,3 bhk,1400,3,190,Delhi,3
"Sarita Vihar, Mathura Road carpet area 1500 sqft status Ready to Move floor 2 out of 4 floors transaction Resale ownership Freehold overlooking Main Road car parking 1 Open bathroom 2 balcony 2 furnishing Unfurnished For sale second third duplex .spacious 3 bedrooms with 2 washrooms drawing and dining and moduler kitchen one scooter garrage. read more Contact Agent View Phone No. Share Feedback Shree Balaji Real Estate Pvt. Ltd. Has Maximum Property Options Is the Top Agent of the Locality Is Trusted by All Users 21 Property Options in Sarita Vihar, Mathura Road Shree Balaji Real Estate Pvt. Ltd. Certified Agent Locality Superstar Maximum options in Sarita Vihar, Mathura Road",3 bhk,1500,2,135,Delhi,3
"DDA Flats, Sarita Vihar, Mathura Road carpet area 1600 sqft status Ready to Move floor 1 out of 4 floors transaction Resale furnishing Semi-Furnished facing North - East overlooking Main Road society DDA Flats car parking 2 Open bathroom 2 balcony 2 ownership Freehold For sale First second third duplex in sarita vihar DDA Flates . this house free hold property clear titel . this flate well maintained and spacious peacefull location . no issue light water and parking read more Contact Agent View Phone No. Share Feedback Shree Balaji Real Estate Pvt. Ltd. Has Maximum Property Options Is the Top Agent of the Locality Is Trusted by All Users 21 Property Options in Sarita Vihar, Mathura Road Shree Balaji Real Estate Pvt. Ltd. Certified Agent Locality Superstar Maximum options in Sarita Vihar, Mathura Road",4 bhk,1600,2,158,Delhi,4
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",10 bhk,1200,4,170,Delhi,10
"DDA Flats, Sarita Vihar, Mathura Road carpet area 1600 sqft status Ready to Move floor Ground out of 4 floors transaction Resale furnishing Semi-Furnished facing North - West overlooking Main Road society DDA Flats car parking 1 Open bathroom 2 balcony 2 ownership Freehold For slae Ground First Duplex in sarita vihar .posh locality in south delhi DDa coloney . This house spacious 4 bedrooms with 2 washrooms drawing and dinning . free hold proerty clear titel . near by all amnites . well develop location . read more Contact Agent View Phone No. Share Feedback Shree Balaji Real Estate Pvt. Ltd. Has Maximum Property Options Is the Top Agent of the Locality Is Trusted by All Users 21 Property Options in Sarita Vihar, Mathura Road Shree Balaji Real Estate Pvt. Ltd. Certified Agent Locality Superstar Maximum options in Sarita Vihar, Mathura Road",4 bhk,1600,2,155,Delhi,4
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",3 bhk,1250,2,160,Delhi,3
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",2 bhk,950,2,129,Delhi,2
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",3 bhk,1200,3,135,Delhi,3
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",4 bhk,1400,2,178,Delhi,4
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",2 bhk,950,2,132,Delhi,2
